"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
2.052199841E-2,6.507761263E1,2.552644716E1,2.417285156E1,1.340000033E0,1.191796875E2,1.052562398E1,1.600000000E1
5.586600304E-2,6.507757575E1,2.552660358E1,2.417285156E1,NaN,NaN,1.659822134E1,1.600044617E1
5.376769304E-1,6.507758360E1,2.552663334E1,2.114402275E1,NaN,NaN,1.280506056E1,3.000000000E1
5.706009865E-1,6.507758360E1,2.552663334E1,2.114402275E1,NaN,NaN,1.280506782E1,3.000000000E1
1.142197013E0,6.507762822E1,2.552653855E1,3.035742188E1,3.000000119E-1,1.191796875E2,1.062412698E1,2.400000000E1
1.537147880E0,6.507764891E1,2.552649537E1,3.004309082E1,3.000000119E-1,1.191796875E2,9.320603983E0,2.400000000E1
2.535051942E0,6.507767828E1,2.552653032E1,3.267041016E1,3.000000119E-1,1.191796875E2,7.638011650E0,1.200000000E1
3.546252847E0,6.507766612E1,2.552656921E1,2.764312744E1,0.000000000E0,NaN,7.081673768E0,1.200000000E1
4.787603974E0,6.507769649E1,2.552652667E1,2.630566406E1,0.000000000E0,NaN,3.998019219E0,6.000000000E0
5.786058068E0,6.507770313E1,2.552652738E1,2.690728760E1,0.000000000E0,NaN,3.338950500E0,6.000000000E0
6.766141653E0,6.507769946E1,2.552652263E1,2.657666016E1,0.000000000E0,NaN,3.673568021E0,4.000000000E0
7.765875220E0,6.507769779E1,2.552651331E1,2.708190918E1,0.000000000E0,NaN,3.673587530E0,4.000000000E0
8.765599608E0,6.507770173E1,2.552651439E1,2.774401855E1,0.000000000E0,NaN,3.673585648E0,4.000000000E0
9.765332699E0,6.507770014E1,2.552650788E1,2.790930176E1,0.000000000E0,NaN,3.673588360E0,3.000000000E0
1.076508749E1,6.507770200E1,2.552650579E1,2.819519043E1,0.000000000E0,9.210937500E1,3.673586412E0,3.000000000E0
1.176485181E1,6.507770146E1,2.552650362E1,2.785174561E1,0.000000000E0,9.210937500E1,3.673257925E0,3.000000000E0
1.276463616E1,6.507769697E1,2.552650996E1,2.749157715E1,0.000000000E0,9.210937500E1,3.612321386E0,3.000000000E0
1.376444077E1,6.507770074E1,2.552650768E1,2.777108009E1,0.000000000E0,NaN,2.875259568E0,4.029364438E0
1.476424932E1,6.507770073E1,2.552650691E1,2.781978614E1,0.000000000E0,NaN,2.875287978E0,4.029364438E0
1.576407301E1,6.507770096E1,2.552650670E1,2.792427833E1,0.000000000E0,NaN,2.875303806E0,4.029364438E0
1.676390803E1,6.507770161E1,2.552650616E1,2.792427833E1,0.000000000E0,NaN,2.735721930E0,4.029364438E0
1.776374984E1,6.507770259E1,2.552650497E1,2.789998634E1,0.000000000E0,NaN,3.693884486E0,4.029364438E0
1.876361167E1,6.507769760E1,2.552650528E1,2.789705665E1,0.000000000E0,NaN,3.797571115E0,4.029364438E0
1.976348448E1,6.507770282E1,2.552650675E1,2.794363029E1,0.000000000E0,NaN,4.748651530E0,4.029364438E0
2.076335514E1,6.507768875E1,2.552653984E1,2.773497977E1,9.499999881E-1,1.226953279E2,4.748651530E0,4.029364438E0
2.176323652E1,6.507767334E1,2.552654671E1,2.755194116E1,1.470000029E0,1.371093943E2,4.748651530E0,4.029364438E0
2.276312268E1,6.507766309E1,2.552653908E1,2.748621392E1,1.470000029E0,1.532812627E2,4.748651530E0,4.029364438E0
2.376301682E1,6.507764290E1,2.552648562E1,2.612449288E1,1.470000029E0,1.838671856E2,4.748651530E0,4.029364438E0
2.476291716E1,6.507763014E1,2.552643736E1,2.441035485E1,1.470000029E0,2.032031138E2,4.748651530E0,4.029364438E0
2.576282346E1,6.507761532E1,2.552641025E1,2.276899172E1,1.509999990E0,1.944140553E2,4.748651530E0,4.029364438E0
2.676273453E1,6.507760149E1,2.552637811E1,2.123351312E1,1.509999990E0,1.993359279E2,4.748651530E0,4.029364438E0
2.776264954E1,6.507758758E1,2.552634946E1,2.022203281E1,1.570000052E0,2.014453014E2,4.748651530E0,4.029364438E0
2.876257086E1,6.507757532E1,2.552631591E1,1.973080661E1,1.570000052E0,2.084765481E2,4.748651530E0,4.029364438E0
2.976249623E1,6.507756341E1,2.552628181E1,1.928004482E1,1.590000033E0,2.119921713E2,4.748651530E0,4.029364438E0
3.076242554E1,6.507755111E1,2.552625243E1,1.865326717E1,1.590000033E0,2.105859219E2,4.748651530E0,4.029364438E0
3.176236010E1,6.507754039E1,2.552622541E1,1.847496438E1,1.470000029E0,2.119921725E2,4.748651530E0,4.029364438E0
3.276229703E1,6.507752899E1,2.552619917E1,1.806321740E1,1.470000029E0,2.112890478E2,4.748651530E0,4.029364438E0
3.376223743E1,6.507748919E1,2.552612716E1,2.593674416E1,1.528915157E0,2.105863095E2,4.748651422E0,3.922700872E0
3.476218057E1,6.507747833E1,2.552611392E1,2.540464421E1,1.442809240E0,2.113922720E2,4.748651450E0,3.782627471E0
3.576212776E1,6.507747039E1,2.552610179E1,2.498329141E1,1.460066515E0,2.086128853E2,4.748651432E0,3.801971789E0
3.676207697E1,6.507746197E1,2.552609402E1,2.489006429E1,1.435303809E0,2.086777843E2,4.748651471E0,3.572106824E0
3.776202929E1,6.507744840E1,2.552607708E1,2.466511827E1,1.421037512E0,2.109612061E2,4.748651463E0,3.628345373E0
3.876198339E1,6.507743252E1,2.552606895E1,2.461234114E1,1.408542376E0,2.076404802E2,4.748651449E0,3.747959902E0
3.976193976E1,6.507741953E1,2.552605034E1,2.436475093E1,1.460308608E0,2.075687845E2,4.748651478E0,3.570420090E0
4.076190019E1,6.507740582E1,2.552604545E1,2.420880892E1,1.437251409E0,2.044596863E2,4.748651478E0,3.589831372E0
4.176186156E1,6.507739344E1,2.552603084E1,2.381490382E1,1.529825459E0,2.044596863E2,4.748651474E0,3.611286093E0
4.276182401E1,6.507738378E1,2.552601938E1,2.357128228E1,1.529209432E0,2.044596863E2,4.748651477E0,3.602936752E0
4.376178813E1,6.507737070E1,2.552600365E1,2.350299296E1,1.558506550E0,2.044596863E2,4.748651472E0,3.604359932E0
4.476175523E1,6.507735948E1,2.552599517E1,2.356760053E1,1.486158617E0,2.044596863E2,4.748651474E0,3.595775816E0
4.576172304E1,6.507734975E1,2.552597848E1,2.335718385E1,1.505340925E0,2.037536316E2,4.748651456E0,3.693909096E0
4.676169252E1,6.507733807E1,2.552596794E1,2.317686663E1,1.564053015E0,2.000045166E2,4.748651446E0,3.641051639E0
4.776166415E1,6.507732980E1,2.552595193E1,2.295023239E1,1.211281524E0,2.000045166E2,4.748651478E0,3.639946165E0
4.876163602E1,6.507731912E1,2.552592897E1,2.285982340E1,1.529062544E0,2.000045166E2,4.748651470E0,3.514156140E0
4.976160979E1,6.507730461E1,2.552591681E1,2.283351787E1,1.566699848E0,1.979147034E2,4.748651449E0,3.632876574E0
5.076158488E1,6.507729569E1,2.552590444E1,2.269537169E1,1.554634483E0,1.979147034E2,4.748651451E0,3.601283603E0
5.176156032E1,6.507728458E1,2.552589384E1,2.238700783E1,1.547915132E0,1.979147034E2,4.748651471E0,3.422013058E0
5.276153660E1,6.507727348E1,2.552588908E1,2.220483029E1,1.457627819E0,1.943767853E2,4.748651477E0,3.411846258E0
5.376151431E1,6.507726373E1,2.552588051E1,2.195265703E1,1.441095076E0,1.943767853E2,4.748651472E0,3.521242373E0
5.476149249E1,6.507724811E1,2.552588924E1,2.241342132E1,1.545819149E0,1.943767853E2,4.748651467E0,3.525487757E0
5.576147354E1,6.507723442E1,2.552588672E1,2.231838718E1,1.420659842E0,1.904064636E2,4.748651487E0,3.374084835E0
5.676145220E1,6.507721658E1,2.552588014E1,2.210763866E1,1.613392644E0,1.904064636E2,4.748651479E0,3.289042042E0
5.776143312E1,6.507720489E1,2.552587485E1,2.199474352E1,1.549726402E0,1.875692444E2,4.748651484E0,3.215712087E0
5.876141465E1,6.507719421E1,2.552587331E1,2.169209292E1,1.456942179E0,1.859116669E2,4.748651479E0,3.269201799E0
5.976139688E1,6.507717661E1,2.552586625E1,2.150701695E1,1.548866928E0,1.859116669E2,4.748651491E0,3.133285408E0
6.076137936E1,6.507716274E1,2.552585700E1,2.135163302E1,1.575582705E0,1.859116669E2,4.748651491E0,3.112644743E0
6.176136351E1,6.507715573E1,2.552585297E1,2.114126033E1,1.489814538E0,1.859116669E2,4.748651493E0,3.178946495E0
6.276134670E1,6.507714162E1,2.552585026E1,2.109089379E1,1.564838585E0,1.859116669E2,4.748651490E0,3.215586592E0
6.376133156E1,6.507712856E1,2.552585881E1,2.102719359E1,1.513242505E0,1.840039825E2,4.748651491E0,3.248580836E0
6.476131594E1,6.507711100E1,2.552583863E1,2.111457708E1,1.302013155E0,1.840039825E2,4.748651413E0,5.521424998E0
6.576130080E1,6.507709765E1,2.552583506E1,2.111620302E1,1.223477223E0,1.840039825E2,4.748651426E0,5.520223621E0
6.676128626E1,6.507708393E1,2.552582936E1,2.123077508E1,1.292760656E0,1.840039825E2,4.748651422E0,5.533311406E0
6.776127303E1,6.507706921E1,2.552582495E1,2.113656878E1,1.375027555E0,1.840039825E2,4.748651419E0,5.181875713E0
6.876125872E1,6.507705548E1,2.552582357E1,2.126048325E1,1.369163590E0,1.840039825E2,4.748651412E0,5.252564335E0
6.976124549E1,6.507703990E1,2.552582059E1,2.165339256E1,1.481134750E0,1.840039825E2,4.748651408E0,5.164114583E0
7.076123273E1,6.507703025E1,2.552581932E1,2.154183676E1,1.187935701E0,1.840039825E2,4.748651440E0,5.586614593E0
7.176121998E1,6.507701576E1,2.552581542E1,2.166446228E1,1.400798910E0,1.840039825E2,4.748651440E0,5.247141406E0
7.276120842E1,6.507700127E1,2.552581413E1,2.163567781E1,1.390972369E0,1.840039825E2,4.748651441E0,5.252665805E0
7.376119530E1,6.507698835E1,2.552581552E1,2.154866596E1,1.347267107E0,1.840039825E2,4.748651444E0,5.426373398E0
7.476118350E1,6.507697575E1,2.552581362E1,2.145697034E1,1.441002101E0,1.840039825E2,4.748651450E0,5.221929831E0
7.576117229E1,6.507696622E1,2.552581085E1,2.125161581E1,1.302689464E0,1.859481201E2,4.748651458E0,5.419385480E0
7.676116085E1,6.507695577E1,2.552580197E1,2.135177772E1,1.390416146E0,1.859481201E2,4.748651460E0,5.318859421E0
7.776114953E1,6.507695044E1,2.552579631E1,2.182367933E1,9.218372207E-1,1.859481201E2,4.748651494E0,5.242907842E0
7.876113844E1,6.507694289E1,2.552579467E1,2.038632684E1,8.329310411E-1,1.859481201E2,4.748651495E0,5.331544240E0
7.976112688E1,6.507692605E1,2.552578976E1,2.035364523E1,1.334184182E0,1.872091522E2,4.748651469E0,5.395373440E0
8.076111662E1,6.507690956E1,2.552579034E1,2.062606857E1,1.573943521E0,1.872091522E2,4.748651464E0,5.357902393E0
8.176110566E1,6.507689989E1,2.552579278E1,2.030136447E1,1.227595089E0,1.872091522E2,4.748651467E0,5.806195572E0
8.276109588E1,6.507688617E1,2.552578599E1,2.002265457E1,1.421087395E0,1.854007568E2,4.748651468E0,5.374710673E0
8.376108539E1,6.507687204E1,2.552578170E1,2.021940398E1,1.487646480E0,1.854007568E2,4.748651446E0,5.399947921E0
8.476107585E1,6.507686172E1,2.552577525E1,1.994133830E1,1.417959072E0,1.854007568E2,4.748651451E0,5.422999702E0
8.576106513E1,6.507684803E1,2.552577427E1,1.997595086E1,1.425978561E0,1.854007568E2,4.748651456E0,5.434868150E0
8.676105487E1,6.507683599E1,2.552576921E1,1.988645407E1,1.386030050E0,1.854007568E2,4.748651456E0,5.472204192E0
8.776104522E1,6.507682120E1,2.552576921E1,1.993358095E1,1.408832446E0,1.854007568E2,4.748651466E0,5.598863138E0
8.876103520E1,6.507680763E1,2.552576901E1,1.988202147E1,1.403762490E0,1.854007568E2,4.748651462E0,5.638270698E0
8.976102579E1,6.507679409E1,2.552576248E1,2.023244015E1,1.371358645E0,1.874174194E2,4.748651457E0,5.755940017E0
9.076101637E1,6.507678179E1,2.552575851E1,2.023277789E1,1.307089336E0,1.874174194E2,4.748651464E0,5.644574009E0
9.176100683E1,6.507676882E1,2.552575769E1,2.058974657E1,1.319231017E0,1.874174194E2,4.748651468E0,5.598949619E0
9.276099777E1,6.507675576E1,2.552575490E1,2.070697411E1,1.334634149E0,1.874174194E2,4.748651466E0,5.598880950E0
9.376098752E1,6.507674607E1,2.552574621E1,2.035658855E1,1.180933636E0,1.908848267E2,4.748651475E0,5.574347688E0
9.476097858E1,6.507673185E1,2.552574078E1,2.073721109E1,1.359671796E0,1.921884766E2,4.748651477E0,5.538311673E0
9.576096964E1,6.507672109E1,2.552573341E1,2.048168087E1,1.260352523E0,1.921884766E2,4.748651483E0,5.500381844E0
9.676096070E1,6.507670767E1,2.552572821E1,2.030565378E1,1.380564476E0,1.921884766E2,4.748651467E0,5.471560383E0
9.776095116E1,6.507669309E1,2.552572046E1,2.024350920E1,1.362933548E0,1.949047546E2,4.748651465E0,5.545481244E0
9.876094234E1,6.507667982E1,2.552570657E1,2.034297739E1,1.583975807E0,1.949047546E2,4.748651440E0,5.624456030E0
9.976093340E1,6.507666492E1,2.552569266E1,2.027110560E1,1.754582185E0,1.949047546E2,4.748651428E0,5.772195009E0
1.007609246E2,6.507665344E1,2.552567606E1,2.032484844E1,1.750251465E0,1.949047546E2,4.748651446E0,5.733545266E0
1.017609156E2,6.507664169E1,2.552566531E1,2.020742450E1,1.710615370E0,1.949047546E2,4.748651438E0,5.859202648E0
1.027609065E2,6.507662787E1,2.552565527E1,2.038798884E1,1.729890163E0,1.949047546E2,4.748651411E0,5.898287995E0
1.037608981E2,6.507661773E1,2.552564036E1,2.021937030E1,1.610118402E0,1.949047546E2,4.748651416E0,5.910665231E0
1.047608895E2,6.507660480E1,2.552562497E1,2.094754910E1,1.634280059E0,1.949047546E2,4.748651427E0,5.967472630E0
1.057608806E2,6.507659299E1,2.552561246E1,2.049046095E1,1.608051552E0,1.949047546E2,4.748651413E0,5.880925950E0
1.067608719E2,6.507657890E1,2.552560580E1,2.009658584E1,1.639381032E0,1.949047546E2,4.748651418E0,5.888647968E0
1.077608629E2,6.507656650E1,2.552560022E1,1.970486503E1,1.611021565E0,1.949047546E2,4.748651405E0,5.885572425E0
1.087608536E2,6.507655518E1,2.552558644E1,1.995969495E1,1.665187868E0,1.949047546E2,4.748651415E0,5.976898932E0
1.097608457E2,6.507654172E1,2.552557351E1,2.036191799E1,1.763496948E0,1.949047546E2,4.748651397E0,6.067207686E0
1.107608367E2,6.507652931E1,2.552555714E1,2.007945313E1,1.742218919E0,1.949047546E2,4.748651407E0,6.024704899E0
1.117608281E2,6.507651519E1,2.552554778E1,2.021709666E1,1.750074330E0,1.949047546E2,4.748651416E0,6.055298338E0
1.127608198E2,6.507650232E1,2.552553726E1,2.014199566E1,1.719228638E0,1.949047546E2,4.748651427E0,6.020954896E0
1.137608106E2,6.507648635E1,2.552553251E1,2.028755108E1,1.776767910E0,1.949047546E2,4.748651421E0,6.061275356E0
1.147608023E2,6.507647275E1,2.552551926E1,2.043107445E1,1.768508620E0,1.949047546E2,4.748651426E0,6.028057678E0
1.157607944E2,6.507645942E1,2.552550445E1,2.076900248E1,1.738378368E0,1.949047546E2,4.748651443E0,5.917175296E0
1.167607858E2,6.507644706E1,2.552549255E1,2.066266898E1,1.762540510E0,1.949047546E2,4.748651428E0,5.989273710E0
1.177607770E2,6.507643513E1,2.552547999E1,2.063330729E1,1.703297147E0,1.949047546E2,4.748651424E0,5.956289906E0
1.187607692E2,6.507642288E1,2.552546821E1,2.065082695E1,1.732845709E0,1.949047546E2,4.748651422E0,5.899522790E0
1.197607605E2,6.507641169E1,2.552545941E1,2.064509483E1,1.442325338E0,1.949047546E2,4.748651446E0,5.733086442E0
1.207607518E2,6.507640559E1,2.552544250E1,2.068322632E1,1.221692594E0,1.949047546E2,4.748651464E0,5.386025628E0
1.217607437E2,6.507639445E1,2.552542478E1,2.022568913E1,1.371967751E0,1.949047546E2,4.748651456E0,5.383355650E0
1.227607352E2,6.507638332E1,2.552540972E1,2.001061675E1,1.381215359E0,1.949047546E2,4.748651452E0,5.387667665E0
1.237607266E2,6.507637098E1,2.552539462E1,1.988765892E1,1.449211094E0,1.949047546E2,4.748651447E0,5.350369859E0
1.247607179E2,6.507636314E1,2.552538572E1,1.949087621E1,1.160638459E0,1.949047546E2,4.748651452E0,5.644239760E0
1.257607095E2,6.507635278E1,2.552537188E1,1.941568250E1,1.284955253E0,1.949047546E2,4.748651448E0,5.399805568E0
1.267607017E2,6.507633979E1,2.552535321E1,1.959299061E1,1.386185992E0,1.949047546E2,4.748651420E0,5.267720996E0
1.277606925E2,6.507632973E1,2.552533434E1,1.943027792E1,1.404498154E0,1.949047546E2,4.748651438E0,5.277275983E0
1.287606854E2,6.507631850E1,2.552531416E1,1.945663679E1,1.474567275E0,1.949047546E2,4.748651440E0,5.307470221E0
1.297606757E2,6.507630911E1,2.552530491E1,1.956007823E1,1.177008302E0,2.112096515E2,4.748651451E0,5.668244338E0
1.307606677E2,6.507629517E1,2.552528953E1,1.939928790E1,1.463355211E0,2.087197035E2,4.748651437E0,5.313422827E0
1.317606592E2,6.507628735E1,2.552527798E1,1.931266001E1,1.157983219E0,2.097511991E2,4.748651433E0,5.643389153E0
1.327616884E2,6.507627367E1,2.552525646E1,1.932353806E1,1.508137428E0,2.111741239E2,4.748651422E0,5.277005907E0
1.337617091E2,6.507626489E1,2.552524682E1,1.958591644E1,1.144094101E0,2.090324989E2,4.748651433E0,5.663899028E0
1.347617130E2,6.507625211E1,2.552522592E1,1.926030545E1,1.527000368E0,2.091139428E2,4.748651437E0,5.242586055E0
1.357617328E2,6.507623857E1,2.552521168E1,1.936679835E1,1.523507231E0,2.079466124E2,4.748651439E0,5.167865790E0
1.367617464E2,6.507622461E1,2.552520385E1,1.948451795E1,1.467353137E0,2.043251747E2,4.748651444E0,5.169339049E0
1.377617428E2,6.507621229E1,2.552519130E1,1.930683187E1,1.486861777E0,2.044380348E2,4.748651439E0,5.194313142E0
1.387617517E2,6.507620289E1,2.552518171E1,1.898724505E1,1.312435620E0,2.049795115E2,4.748651454E0,5.182245961E0
1.397617673E2,6.507619034E1,2.552516909E1,1.910057550E1,1.364258652E0,2.065454062E2,4.748651438E0,5.210425811E0
1.407617635E2,6.507617890E1,2.552515048E1,1.915583084E1,1.512058326E0,2.091016800E2,4.748651448E0,5.213454643E0
1.417617749E2,6.507616842E1,2.552513260E1,1.934409773E1,1.533272011E0,2.094633481E2,4.748651431E0,5.231154750E0
1.427617868E2,6.507616114E1,2.552512091E1,1.943388746E1,1.151900655E0,2.072737427E2,4.748651451E0,5.567989647E0
1.437617809E2,6.507615087E1,2.552510278E1,1.910109306E1,1.320823938E0,2.072737427E2,4.748651445E0,5.370729459E0
1.447617958E2,6.507613921E1,2.552508292E1,1.915327972E1,1.488147038E0,2.072737427E2,4.748651426E0,5.195153448E0
1.457617992E2,6.507613022E1,2.552507343E1,1.915226319E1,1.152076414E0,2.072737427E2,4.748651443E0,5.659008856E0
1.467617887E2,6.507611936E1,2.552505456E1,1.910055170E1,1.388302677E0,2.072737427E2,4.748651440E0,5.292549864E0
1.477617805E2,6.507610515E1,2.552503883E1,1.929966808E1,1.475646924E0,2.072737427E2,4.748651432E0,5.260088978E0
1.487617731E2,6.507609701E1,2.552502823E1,1.926525580E1,1.165899427E0,2.072737427E2,4.748651441E0,5.658816386E0
1.497617651E2,6.507608300E1,2.552500918E1,1.931510552E1,1.476260849E0,2.068442230E2,4.748651442E0,5.237288720E0
1.507617561E2,6.507607373E1,2.552499681E1,1.896768996E1,1.172702758E0,2.068442230E2,4.748651450E0,5.647897062E0
1.517617476E2,6.507605763E1,2.552497959E1,1.891855862E1,1.530462089E0,2.068442230E2,4.748651432E0,5.229594403E0
