"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.527617396E2,6.507604705E1,2.552497325E1,1.916716154E1,1.172537550E0,2.075862274E2,4.748651443E0,5.630000774E0
1.537617320E2,6.507603528E1,2.552495489E1,1.887868408E1,1.512567314E0,2.075862274E2,4.748651435E0,5.220897559E0
1.547617233E2,6.507602388E1,2.552494272E1,1.863059568E1,1.456537089E0,2.075862274E2,4.748651435E0,5.134925715E0
1.557617155E2,6.507601527E1,2.552492913E1,1.857453944E1,1.297157213E0,2.075862274E2,4.748651447E0,5.139309062E0
1.567617069E2,6.507600503E1,2.552490956E1,1.847530694E1,1.366359070E0,2.075862274E2,4.748651438E0,5.113372616E0
1.577616985E2,6.507599329E1,2.552489079E1,1.853275032E1,1.451343825E0,2.075862274E2,4.748651427E0,5.125571283E0
1.587616900E2,6.507598510E1,2.552487984E1,1.861219383E1,1.287399927E0,2.075862274E2,4.748651439E0,5.133484239E0
1.597616814E2,6.507597228E1,2.552486182E1,1.873089358E1,1.394310558E0,2.075862274E2,4.748651429E0,5.120636314E0
1.607616730E2,6.507595810E1,2.552485118E1,1.893213659E1,1.372116770E0,2.075862274E2,4.748651431E0,5.129696488E0
1.617616646E2,6.507594712E1,2.552483820E1,1.907927533E1,1.325968265E0,2.075862274E2,4.748651436E0,5.124507264E0
1.627616563E2,6.507593671E1,2.552482342E1,1.897268065E1,1.357189417E0,2.075862274E2,4.748651441E0,5.134193437E0
1.637616477E2,6.507593144E1,2.552480979E1,1.892223341E1,1.184267845E0,2.075862274E2,4.748651446E0,5.096900375E0
1.647616392E2,6.507591657E1,2.552478992E1,1.899856703E1,1.443693959E0,2.075862274E2,4.748651424E0,5.128093255E0
1.657616309E2,6.507590965E1,2.552477620E1,1.888327089E1,1.116894641E0,2.075862274E2,4.748651433E0,5.582587108E0
1.667616228E2,6.507589704E1,2.552475618E1,1.935561199E1,1.367974643E0,2.075862274E2,4.748651427E0,5.219371270E0
1.677616138E2,6.507588681E1,2.552474017E1,1.950069323E1,1.299772482E0,2.075862274E2,4.748651453E0,5.105550102E0
1.687616060E2,6.507587416E1,2.552472969E1,1.991103798E1,1.259423998E0,2.075862274E2,4.748651440E0,5.116820610E0
1.697616001E2,6.507586013E1,2.552472729E1,2.026134908E1,1.257645201E0,2.075862274E2,4.748651453E0,5.119962750E0
1.707615886E2,6.507584905E1,2.552472518E1,2.020197443E1,1.287226704E0,2.075862274E2,4.748651456E0,5.127495486E0
1.717615806E2,6.507583716E1,2.552471708E1,2.021991325E1,1.266821690E0,2.075862274E2,4.748651449E0,5.208770276E0
1.727615716E2,6.507582633E1,2.552470268E1,2.029413334E1,1.309222231E0,2.071264343E2,4.748651458E0,5.188291270E0
1.737615632E2,6.507581335E1,2.552468983E1,2.009868193E1,1.426878593E0,2.071264343E2,4.748651433E0,5.219711074E0
1.747615550E2,6.507579906E1,2.552467330E1,2.021475985E1,1.579913875E0,2.071264343E2,4.748651416E0,5.564724588E0
1.757615463E2,6.507578466E1,2.552465993E1,1.997586985E1,1.576811922E0,2.071264343E2,4.748651435E0,5.802722010E0
1.767615384E2,6.507577037E1,2.552464572E1,1.996866420E1,1.568840597E0,2.071264343E2,4.748651427E0,5.905164612E0
1.777615288E2,6.507575723E1,2.552463016E1,2.004683141E1,1.559353493E0,2.071264343E2,4.748651412E0,5.989645474E0
1.787615206E2,6.507574516E1,2.552461149E1,2.003203948E1,1.576785433E0,2.071264343E2,4.748651430E0,5.992727963E0
1.797615117E2,6.507573255E1,2.552459615E1,2.021971896E1,1.600813962E0,2.071264343E2,4.748651410E0,6.041043287E0
1.807615031E2,6.507571919E1,2.552458567E1,2.032842571E1,1.582128370E0,2.071264343E2,4.748651436E0,6.090731228E0
1.817614943E2,6.507570444E1,2.552457871E1,2.014418986E1,1.610114592E0,2.050983276E2,4.748651414E0,6.121184876E0
1.827614861E2,6.507569300E1,2.552456453E1,1.974589940E1,1.589482825E0,2.050983276E2,4.748651406E0,6.131547772E0
1.837614775E2,6.507568116E1,2.552455347E1,1.969585455E1,1.573139992E0,2.050983276E2,4.748651420E0,6.224173125E0
1.847614698E2,6.507566969E1,2.552453990E1,1.970745805E1,1.543416555E0,2.050983276E2,4.748651430E0,6.219150922E0
1.857614604E2,6.507565898E1,2.552452830E1,1.995470700E1,1.576704077E0,2.050983276E2,4.748651434E0,6.174119178E0
1.867614523E2,6.507564691E1,2.552451277E1,1.961902597E1,1.594639027E0,2.050983276E2,4.748651422E0,6.162651001E0
1.877614620E2,6.507563542E1,2.552449539E1,1.951841424E1,1.593393453E0,2.050983276E2,4.748651418E0,6.125496973E0
1.887614349E2,6.507562356E1,2.552447952E1,1.967107819E1,1.619014195E0,2.035033722E2,4.748651416E0,6.085738676E0
1.897614263E2,6.507561284E1,2.552445876E1,1.942110928E1,1.615156015E0,2.053000183E2,4.748651424E0,6.103776448E0
1.907614173E2,6.507560209E1,2.552443986E1,1.934830579E1,1.588662480E0,2.053000183E2,4.748651427E0,6.071872463E0
1.917614090E2,6.507559466E1,2.552443418E1,1.932487267E1,1.110763693E0,2.053000183E2,4.748651460E0,5.512621321E0
1.927614001E2,6.507558373E1,2.552442363E1,1.961943533E1,1.162168805E0,2.053000183E2,4.748651457E0,5.420054568E0
1.937613920E2,6.507557199E1,2.552440863E1,1.950228938E1,1.261996419E0,2.053000183E2,4.748651441E0,5.454092621E0
1.947613831E2,6.507556097E1,2.552438895E1,1.928796376E1,1.413996245E0,2.053000183E2,4.748651427E0,5.431457694E0
1.957613747E2,6.507555290E1,2.552437281E1,1.910714028E1,1.467165082E0,2.053000183E2,4.748651420E0,5.676355591E0
1.967613664E2,6.507554265E1,2.552435652E1,1.894458401E1,1.582022999E0,2.053000183E2,4.748651412E0,5.820373554E0
1.977613573E2,6.507553246E1,2.552433452E1,1.900001626E1,1.580850774E0,2.053000183E2,4.748651408E0,5.925791121E0
1.987613481E2,6.507553075E1,2.552429714E1,1.963662949E1,1.570105318E0,2.046611481E2,4.748651444E0,5.985317467E0
1.997613395E2,6.507556278E1,2.552425052E1,1.971058181E1,1.591014825E0,2.673563538E2,4.748651528E0,5.939707329E0
2.007613320E2,6.507556916E1,2.552423355E1,1.957851531E1,1.580712092E0,2.891525269E2,4.748651558E0,5.869528545E0
2.017613231E2,6.507557449E1,2.552420036E1,1.950188935E1,1.575999108E0,2.940931396E2,4.748651557E0,5.824295688E0
2.027613144E2,6.507558117E1,2.552416494E1,1.940846153E1,1.582311896E0,2.940931396E2,4.748651560E0,5.774770503E0
2.037613057E2,6.507558751E1,2.552413133E1,1.928596569E1,1.578933331E0,2.940931396E2,4.748651554E0,5.764259701E0
2.047612973E2,6.507559385E1,2.552409774E1,1.942661821E1,1.581219700E0,2.940931396E2,4.748651563E0,5.729365348E0
2.057612885E2,6.507559943E1,2.552406892E1,1.943140621E1,1.550567305E0,2.953271179E2,4.748651567E0,5.708632645E0
2.067612799E2,6.507560638E1,2.552403413E1,2.000148948E1,1.570806997E0,2.953271179E2,4.748651535E0,5.711101948E0
2.077612704E2,6.507561282E1,2.552400187E1,2.064080029E1,1.561273264E0,2.953271179E2,4.748651525E0,5.685608459E0
2.087612627E2,6.507561902E1,2.552397081E1,2.040605576E1,1.563435786E0,2.953271179E2,4.748651522E0,5.715090016E0
2.097612540E2,6.507562414E1,2.552394517E1,2.036522915E1,1.304030275E0,2.953271179E2,4.748651499E0,5.039854698E0
2.107612454E2,6.507562898E1,2.552392092E1,2.031407874E1,1.047734971E0,2.953271179E2,4.748651496E0,5.067761335E0
2.117612370E2,6.507563621E1,2.552388471E1,2.011381073E1,1.343159394E0,2.953271179E2,4.748651491E0,4.944880360E0
2.127612280E2,6.507564208E1,2.552385531E1,1.978154451E1,1.358534344E0,2.953271179E2,4.748651488E0,4.920008116E0
2.137612189E2,6.507564817E1,2.552382484E1,1.954278594E1,1.367914270E0,2.953271179E2,4.748651483E0,4.860762288E0
2.147612103E2,6.507565503E1,2.552379044E1,1.969903929E1,1.487107219E0,2.953271179E2,4.748651477E0,4.795555605E0
2.157612015E2,6.507566181E1,2.552375741E1,1.980376248E1,1.571405515E0,2.965899963E2,4.748651473E0,5.221081319E0
2.167611929E2,6.507566949E1,2.552372109E1,1.993493743E1,1.568197005E0,2.969543152E2,4.748651459E0,5.309514518E0
2.177611851E2,6.507567712E1,2.552368555E1,2.024514752E1,1.561619889E0,2.969543152E2,4.748651448E0,5.365966641E0
2.187611759E2,6.507568389E1,2.552365389E1,2.032773954E1,1.568608446E0,2.968158569E2,4.748651449E0,5.422309586E0
2.197611681E2,6.507569143E1,2.552361855E1,2.055718755E1,1.549378737E0,2.968158569E2,4.748651463E0,5.497974924E0
2.207611592E2,6.507569874E1,2.552358429E1,2.051301767E1,1.557560679E0,2.968158569E2,4.748651456E0,5.472180827E0
2.217611506E2,6.507570528E1,2.552355360E1,2.042502015E1,1.565422913E0,2.968158569E2,4.748651437E0,5.504886897E0
2.227611417E2,6.507571202E1,2.552352198E1,2.066865208E1,1.571277042E0,2.968158569E2,4.748651445E0,5.504124331E0
2.237611327E2,6.507571925E1,2.552348810E1,2.079939866E1,1.574386047E0,2.968158569E2,4.748651430E0,5.520175868E0
2.247611237E2,6.507572626E1,2.552345522E1,2.081039859E1,1.574542367E0,2.968158569E2,4.748651445E0,5.568770980E0
2.257611156E2,6.507573272E1,2.552342492E1,2.089820927E1,1.562443653E0,2.968158569E2,4.748651421E0,5.648721347E0
2.267611066E2,6.507574014E1,2.552339002E1,2.091699151E1,1.534441443E0,2.967556152E2,4.748651440E0,5.685644632E0
2.277610986E2,6.507574609E1,2.552336204E1,2.120267043E1,1.539290709E0,2.967556152E2,4.748651410E0,5.730764180E0
2.287610893E2,6.507575245E1,2.552333213E1,2.140558996E1,1.552480633E0,2.967556152E2,4.748651434E0,5.736571494E0
2.297610813E2,6.507575918E1,2.552330048E1,2.147630064E1,1.548106608E0,2.967556152E2,4.748651431E0,5.786809925E0
2.307610723E2,6.507576503E1,2.552327298E1,2.102728773E1,1.532573311E0,2.967556152E2,4.748651420E0,5.731140703E0
2.317610635E2,6.507577034E1,2.552324860E1,2.121058199E1,1.533116907E0,2.981533813E2,4.748651419E0,5.687667741E0
2.327610556E2,6.507577686E1,2.552321973E1,2.162039859E1,1.543540866E0,2.981533813E2,4.748651417E0,5.716800875E0
2.337610468E2,6.507578343E1,2.552319061E1,2.201663071E1,1.559696811E0,2.981533813E2,4.748651424E0,5.690588277E0
2.347610383E2,6.507579021E1,2.552316062E1,2.214219721E1,1.552751972E0,2.981533813E2,4.748651424E0,5.670615329E0
2.357610288E2,6.507579682E1,2.552313135E1,2.271060380E1,1.525926871E0,2.981533813E2,4.748651425E0,5.721443700E0
2.367610202E2,6.507580363E1,2.552310118E1,2.272150387E1,1.513139768E0,2.981533813E2,4.748651417E0,5.741579584E0
2.377610127E2,6.507581111E1,2.552306805E1,2.298997331E1,1.532600536E0,2.981533813E2,4.748651407E0,5.740657140E0
2.387610037E2,6.507581779E1,2.552303844E1,2.346714431E1,1.537946058E0,2.981533813E2,4.748651408E0,5.766498127E0
2.397609953E2,6.507582279E1,2.552301692E1,2.384206273E1,1.505914480E0,3.024347839E2,4.748651423E0,5.774303987E0
2.407609855E2,6.507583037E1,2.552298863E1,2.414040236E1,1.518522406E0,3.024347839E2,4.748651405E0,5.685204974E0
2.417609775E2,6.507583757E1,2.552296178E1,2.446445779E1,1.551041382E0,3.024347839E2,4.748651422E0,5.645369491E0
2.427609686E2,6.507584393E1,2.552293806E1,2.462386023E1,1.520639454E0,3.024347839E2,4.748651419E0,5.691840590E0
2.437609596E2,6.507585206E1,2.552290772E1,2.461597196E1,1.524444016E0,3.024347839E2,4.748651380E0,5.792799642E0
2.447609514E2,6.507586174E1,2.552287021E1,2.448032658E1,1.539821491E0,2.964556885E2,4.748651370E0,5.778133619E0
2.457609435E2,6.507586789E1,2.552284096E1,2.428777234E1,1.541457207E0,2.964556885E2,4.748651395E0,5.745784052E0
2.467609344E2,6.507587329E1,2.552281522E1,2.439412696E1,1.545518299E0,2.964556885E2,4.748651400E0,5.831722236E0
2.477609257E2,6.507587971E1,2.552278456E1,2.430040863E1,1.540507608E0,2.963455811E2,4.748651377E0,5.870041034E0
2.487609175E2,6.507588513E1,2.552275859E1,2.386540823E1,1.512001821E0,2.963455811E2,4.748651375E0,5.858845188E0
2.497609085E2,6.507589149E1,2.552272814E1,2.380196888E1,1.507337718E0,2.963455811E2,4.748651332E0,6.515642427E0
2.507608998E2,6.507589721E1,2.552270078E1,2.402429040E1,1.520995584E0,2.963455811E2,4.748651303E0,6.950078989E0
2.517608916E2,6.507590465E1,2.552266516E1,2.454627260E1,1.533997890E0,2.963455811E2,4.748651339E0,7.081674424E0
2.527608835E2,6.507591126E1,2.552263355E1,2.492381893E1,1.538676636E0,2.963455811E2,4.748651344E0,7.086775058E0
2.537608739E2,6.507591662E1,2.552260788E1,2.466107330E1,1.539050126E0,2.963455811E2,4.748651342E0,6.930491169E0
2.547608650E2,6.507592235E1,2.552258045E1,2.440137123E1,1.534447404E0,2.963455811E2,4.748651329E0,7.035243941E0
2.557608563E2,6.507592806E1,2.552255313E1,2.411632812E1,1.539779794E0,2.963455811E2,4.748651328E0,7.075730956E0
2.567608478E2,6.507593495E1,2.552252017E1,2.480045149E1,1.558311319E0,2.977490234E2,4.748651297E0,7.132003533E0
2.577608395E2,6.507594141E1,2.552249106E1,2.462942724E1,1.543816913E0,2.977490234E2,4.748651323E0,7.026121238E0
2.587621539E2,6.507594837E1,2.552245971E1,2.468010973E1,1.549383342E0,2.977490234E2,4.748651355E0,6.972013044E0
2.597621610E2,6.507595551E1,2.552242752E1,2.452973796E1,1.544537003E0,2.977490234E2,4.748651355E0,6.967859871E0
2.607621477E2,6.507596142E1,2.552240092E1,2.450742976E1,1.543323158E0,2.977490234E2,4.748651353E0,6.999893972E0
2.617621484E2,6.507596791E1,2.552237169E1,2.455351677E1,1.544163023E0,2.977490234E2,4.748651323E0,6.968039110E0
2.627621468E2,6.507597396E1,2.552234440E1,2.431995234E1,1.535438064E0,2.977490234E2,4.748651364E0,6.964351971E0
2.637621255E2,6.507598032E1,2.552231575E1,2.403566115E1,1.544422514E0,2.977490234E2,4.748651353E0,7.095880595E0
2.647621206E2,6.507598699E1,2.552228573E1,2.438879420E1,1.553727218E0,2.977490234E2,4.748651359E0,7.053119364E0
2.657621129E2,6.507599263E1,2.552226031E1,2.439649417E1,1.557510489E0,2.977490234E2,4.748651365E0,7.164363130E0
2.667620921E2,6.507599910E1,2.552223115E1,2.442284980E1,1.540751535E0,2.977490234E2,4.748651367E0,7.099878647E0
2.677620938E2,6.507600593E1,2.552220041E1,2.451857201E1,1.528958932E0,2.977490234E2,4.748651374E0,7.070192423E0
2.687620878E2,6.507601204E1,2.552216894E1,2.490011550E1,1.527756250E0,2.959015503E2,4.748651392E0,6.950060369E0
2.697620668E2,6.507601796E1,2.552214005E1,2.491768678E1,1.549747700E0,2.959015503E2,4.748651396E0,6.930611645E0
2.707620653E2,6.507602342E1,2.552211338E1,2.461879477E1,1.536236595E0,2.959015503E2,4.748651391E0,6.635629719E0
2.717620656E2,6.507602985E1,2.552208201E1,2.471146911E1,1.549680567E0,2.959015503E2,4.748651389E0,6.566899195E0
2.727620467E2,6.507603565E1,2.552205367E1,2.477720061E1,1.537557394E0,2.959015503E2,4.748651404E0,6.497439054E0
2.737620270E2,6.507604188E1,2.552202330E1,2.493216862E1,1.531827266E0,2.959015503E2,4.748651414E0,6.319812757E0
2.747620078E2,6.507604777E1,2.552199454E1,2.479539297E1,1.548060926E0,2.959015503E2,4.748651405E0,6.257212708E0
2.757619890E2,6.507605375E1,2.552196533E1,2.456122689E1,1.541239481E0,2.959015503E2,4.748651403E0,6.154479600E0
2.767619696E2,6.507606039E1,2.552193293E1,2.471990321E1,1.547173695E0,2.959015503E2,4.748651406E0,6.136808262E0
2.777619519E2,6.507606661E1,2.552190201E1,2.488489544E1,1.546415893E0,2.954707947E2,4.748651411E0,5.974930501E0
2.787619349E2,6.507607245E1,2.552187291E1,2.471400821E1,1.541902310E0,2.954707947E2,4.748651413E0,5.978436710E0
2.797619184E2,6.507607815E1,2.552184456E1,2.466308043E1,1.544891939E0,2.954707947E2,4.748651390E0,6.014630930E0
2.807619014E2,6.507608339E1,2.552181848E1,2.487584184E1,1.534317238E0,2.954707947E2,4.748651426E0,5.952930491E0
2.817618850E2,6.507608981E1,2.552178656E1,2.509158166E1,1.535044843E0,2.954707947E2,4.748651427E0,5.864171488E0
2.827618686E2,6.507609491E1,2.552177140E1,2.452499600E1,1.513663562E0,2.954707947E2,4.748651460E0,5.828517888E0
2.837618537E2,6.507610465E1,2.552176212E1,2.411256737E1,1.515911554E0,2.954707947E2,4.748651455E0,5.954437920E0
2.847618387E2,6.507610717E1,2.552174960E1,2.403288804E1,1.508877430E0,3.394556570E2,4.748651464E0,6.006114229E0
2.857618241E2,6.507610800E1,2.552174546E1,2.391575064E1,1.531131384E0,3.510064540E2,4.748651471E0,6.081810597E0
2.867618090E2,6.507611214E1,2.552174956E1,2.395751115E1,1.529732581E0,1.443566518E0,4.748651503E0,6.143805292E0
2.877617946E2,6.507611857E1,2.552176024E1,2.345140542E1,1.522767824E0,1.343285150E1,4.748651509E0,6.176142983E0
2.887617807E2,6.507612649E1,2.552178175E1,2.255381472E1,1.519580182E0,2.030035693E1,4.748651481E0,6.243644465E0
2.897617670E2,6.507613787E1,2.552180340E1,2.265959876E1,1.544846614E0,2.408316293E1,4.748651461E0,6.331413995E0
2.907617537E2,6.507615224E1,2.552182647E1,2.244634287E1,1.545881959E0,2.535544217E1,4.748651451E0,6.398607543E0
2.917617406E2,6.507620586E1,2.552195758E1,2.224376993E1,1.535050489E0,2.741186758E1,4.748651440E0,6.381800660E0
2.927617282E2,6.507621762E1,2.552198202E1,2.243418045E1,1.518135286E0,2.180090714E1,4.748651416E0,6.512664903E0
2.937617148E2,6.507623081E1,2.552200634E1,2.251696188E1,1.523349150E0,2.180090714E1,4.748651401E0,6.637207554E0
2.947617017E2,6.507624390E1,2.552202622E1,2.274903866E1,1.535874508E0,2.180090714E1,4.748651392E0,6.692483755E0
2.957616897E2,6.507625642E1,2.552204408E1,2.267126310E1,1.529480147E0,2.180090714E1,4.748651401E0,6.751298517E0
2.967616769E2,6.507627077E1,2.552205768E1,2.285912708E1,1.550640801E0,2.180090714E1,4.748651368E0,6.815608796E0
2.977616643E2,6.507627712E1,2.552210126E1,2.289576556E1,1.548908878E0,2.707813263E1,4.748651359E0,6.887246444E0
2.987616532E2,6.507629072E1,2.552211774E1,2.338724631E1,1.527392799E0,2.707813263E1,4.748651344E0,7.053729096E0
2.997616414E2,6.507630376E1,2.552213354E1,2.316662535E1,1.543454477E0,2.707813263E1,4.748651342E0,7.043987117E0
3.007616289E2,6.507631723E1,2.552214987E1,2.371844052E1,1.550076504E0,2.707813263E1,4.748651320E0,7.054981541E0
3.017616168E2,6.507632947E1,2.552216470E1,2.409765701E1,1.543190313E0,2.709679985E1,4.748651285E0,7.041425023E0
3.027616057E2,6.507634250E1,2.552218051E1,2.419166807E1,1.551427542E0,2.709679985E1,4.748651321E0,7.071657828E0
3.037615942E2,6.507635594E1,2.552219681E1,2.463080771E1,1.541366824E0,2.709679985E1,4.748651281E0,7.083739736E0
3.047615826E2,6.507636922E1,2.552221291E1,2.491834001E1,1.533963522E0,2.709679985E1,4.748651315E0,7.007303052E0
3.057615710E2,6.507638250E1,2.552222902E1,2.476909576E1,1.520797022E0,2.709679985E1,4.748651293E0,6.915008923E0
3.067615594E2,6.507639486E1,2.552224400E1,2.503181267E1,1.518876283E0,2.709679985E1,4.748651267E0,6.937105347E0
3.077615488E2,6.507640825E1,2.552226016E1,2.542663963E1,1.508024093E0,2.683657455E1,4.748651284E0,6.801104236E0
