"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.087615372E2,6.507642119E1,2.552227568E1,2.548668076E1,1.441081995E0,2.683657455E1,4.748651290E0,6.865481439E0
3.097615268E2,6.507643525E1,2.552229254E1,2.598992462E1,1.511117251E0,2.683657455E1,4.748651262E0,6.981084540E0
3.107615156E2,6.507644937E1,2.552230947E1,2.628046712E1,1.548053145E0,2.683657455E1,4.748651240E0,7.103271500E0
3.117615037E2,6.507646251E1,2.552232523E1,2.610106081E1,1.532749037E0,2.683657455E1,4.748651219E0,7.068844362E0
3.127614933E2,6.507647445E1,2.552234117E1,2.655646688E1,1.546067447E0,2.817452049E1,4.748651227E0,7.043662535E0
3.137614825E2,6.507648672E1,2.552235675E1,2.652049029E1,1.541503284E0,2.817452049E1,4.748651247E0,7.131830887E0
3.147614714E2,6.507649948E1,2.552237295E1,2.671016936E1,1.537058197E0,2.817452049E1,4.748651237E0,7.142278642E0
3.157614603E2,6.507651195E1,2.552238878E1,2.701391022E1,1.526541431E0,2.817452049E1,4.748651185E0,7.239057851E0
3.167614502E2,6.507652461E1,2.552240485E1,2.686750198E1,1.550392295E0,2.817452049E1,4.748651179E0,7.246283901E0
3.177614397E2,6.507653786E1,2.552242167E1,2.699180271E1,1.545509813E0,2.817452049E1,4.748651232E0,7.278150713E0
3.187614282E2,6.507654857E1,2.552243528E1,2.598229430E1,1.405640086E0,2.821696663E1,4.748651262E0,7.162141023E0
3.197614176E2,6.507655613E1,2.552244489E1,2.504092757E1,1.352903081E0,2.821696663E1,4.748651253E0,7.636481892E0
3.207614070E2,6.507656610E1,2.552245757E1,2.454009690E1,1.447673775E0,2.821696663E1,4.748651198E0,7.878044438E0
3.217613980E2,6.507657666E1,2.552247099E1,2.408925679E1,1.504669980E0,2.821696663E1,4.748651134E0,8.321401509E0
3.227613863E2,6.507658701E1,2.552248416E1,2.399272703E1,1.514271396E0,2.821696663E1,4.748651116E0,8.598489044E0
3.237613753E2,6.507659795E1,2.552249808E1,2.377746062E1,1.506694282E0,2.821696663E1,4.748651037E0,8.640833092E0
3.247613651E2,6.507661031E1,2.552251380E1,2.413561056E1,1.533521068E0,2.821696663E1,4.748651032E0,8.807937408E0
3.257613544E2,6.507662146E1,2.552252797E1,2.396397538E1,1.518871717E0,2.821696663E1,4.748651136E0,8.679318455E0
3.267613444E2,6.507663375E1,2.552254296E1,2.407868580E1,1.482358971E0,2.618958855E1,4.748651161E0,8.435875518E0
3.277613338E2,6.507664431E1,2.552255526E1,2.367065931E1,1.437912014E0,2.618958855E1,4.748651089E0,8.430111290E0
3.287613239E2,6.507665687E1,2.552256991E1,2.339119453E1,1.480559152E0,2.618958855E1,4.748651046E0,8.455420492E0
3.297613128E2,6.507667097E1,2.552258634E1,2.392478424E1,1.511633480E0,2.618731689E1,4.748651106E0,8.395249798E0
3.307613028E2,6.507668358E1,2.552260105E1,2.426210271E1,1.522652728E0,2.618731689E1,4.748651009E0,8.504082419E0
3.317612923E2,6.507669386E1,2.552261302E1,2.382271907E1,1.467178840E0,2.618731689E1,4.748651093E0,7.921816107E0
3.327612824E2,6.507670553E1,2.552262663E1,2.364639503E1,1.388130228E0,2.618731689E1,4.748651192E0,7.568596043E0
3.337612721E2,6.507671724E1,2.552264027E1,2.338377089E1,1.354144717E0,2.618731689E1,4.748651104E0,7.999076787E0
3.347612611E2,6.507672800E1,2.552265322E1,2.342563331E1,1.437290399E0,2.618731689E1,4.748651183E0,7.646700967E0
3.357612516E2,6.507673960E1,2.552266635E1,2.370674781E1,1.489583839E0,2.618731689E1,4.748651113E0,7.651945218E0
3.367612410E2,6.507675167E1,2.552268041E1,2.401876067E1,1.518478052E0,2.618731689E1,4.748651032E0,8.443805217E0
3.377612313E2,6.507676321E1,2.552269386E1,2.450773223E1,1.453916171E0,2.618731689E1,4.748651098E0,8.305869865E0
3.387612208E2,6.507677498E1,2.552270688E1,2.526969032E1,1.397277054E0,2.510400963E1,4.748651089E0,8.620440975E0
3.397612109E2,6.507678236E1,2.552271522E1,2.485251091E1,1.133813976E0,2.651473236E1,4.748651271E0,7.819585696E0
3.407612003E2,6.507679275E1,2.552272751E1,2.478826974E1,1.140109039E0,2.651473236E1,4.748651288E0,7.584774459E0
3.417611898E2,6.507680574E1,2.552274287E1,2.509585964E1,1.264335743E0,2.651473236E1,4.748651247E0,7.602696936E0
3.427611793E2,6.507681530E1,2.552275417E1,2.523481331E1,1.147553758E0,2.651473236E1,4.748651295E0,7.388188831E0
3.437611700E2,6.507682847E1,2.552276975E1,2.503184834E1,1.278315392E0,2.651473236E1,4.748651267E0,7.201083263E0
3.447611588E2,6.507684085E1,2.552278438E1,2.519597546E1,1.343393082E0,2.651473236E1,4.748651246E0,7.247008678E0
3.457611488E2,6.507685224E1,2.552279786E1,2.532913860E1,1.359229077E0,2.651473236E1,4.748651249E0,7.103891918E0
3.467611388E2,6.507686292E1,2.552281048E1,2.536065083E1,1.322839027E0,2.651473236E1,4.748651259E0,7.022419688E0
3.477611284E2,6.507687184E1,2.552282103E1,2.511869071E1,1.300729658E0,2.651473236E1,4.748651264E0,7.057420870E0
3.487611189E2,6.507688293E1,2.552283415E1,2.527543232E1,1.275749197E0,2.651473236E1,4.748651269E0,6.994500603E0
3.497611085E2,6.507689289E1,2.552284593E1,2.515768630E1,1.325886947E0,2.651473236E1,4.748651259E0,6.946743372E0
3.507610981E2,6.507690805E1,2.552286385E1,2.600673918E1,1.472027438E0,2.651473236E1,4.748651228E0,6.931402597E0
3.517610885E2,6.507691991E1,2.552287788E1,2.625969323E1,1.488098420E0,2.651473236E1,4.748651208E0,7.139343011E0
3.527610780E2,6.507693260E1,2.552289321E1,2.677000417E1,1.499773753E0,2.728387260E1,4.748651174E0,7.535365870E0
3.537610679E2,6.507694660E1,2.552291033E1,2.756142159E1,1.499353327E0,2.728387260E1,4.748651171E0,7.692169586E0
3.545356255E2,6.507697235E1,2.552289594E1,2.850329887E1,4.104266010E-1,NaN,4.748651531E0,6.258215767E0
3.546290196E2,6.507697252E1,2.552290028E1,2.850329887E1,NaN,NaN,2.260667439E1,6.261253474E0
3.550428975E2,6.507696600E1,2.552260959E1,2.008329596E1,NaN,NaN,1.739729431E1,3.000000000E1
3.551195216E2,6.507691904E1,2.552287587E1,1.955389404E1,0.000000000E0,NaN,3.464745722E0,3.000000000E0
3.565505127E2,6.507691771E1,2.552288363E1,1.956951904E1,0.000000000E0,NaN,3.213428528E0,3.000000000E0
3.575505025E2,6.507691738E1,2.552288600E1,1.958471680E1,0.000000000E0,NaN,3.514338252E0,3.000000000E0
3.585504921E2,6.507691735E1,2.552288664E1,1.960437012E1,0.000000000E0,NaN,3.534126171E0,3.000000000E0
3.595504828E2,6.507692106E1,2.552289081E1,2.017846680E1,4.499999881E-1,3.058593750E1,3.303398652E0,3.000000000E0
3.605504722E2,6.507693022E1,2.552289583E1,2.052050781E1,8.299999833E-1,2.728387260E1,3.535533906E0,3.000000000E0
3.615517088E2,6.507694158E1,2.552290414E1,2.093756104E1,8.299999833E-1,2.728387260E1,3.535533906E0,3.000000000E0
3.625517088E2,6.507695467E1,2.552291758E1,2.151104736E1,1.279999971E0,2.728387260E1,3.535533906E0,3.000000000E0
3.635516931E2,6.507696806E1,2.552293217E1,2.189562988E1,1.360000014E0,2.728387260E1,3.535533906E0,3.000000000E0
3.645516953E2,6.507698110E1,2.552294791E1,2.234197998E1,1.370000005E0,2.728387260E1,3.535533906E0,3.000000000E0
3.655516900E2,6.507699265E1,2.552296315E1,2.253320312E1,1.360000014E0,2.728387260E1,3.535533906E0,3.000000000E0
3.665516703E2,6.507700406E1,2.552297877E1,2.226873779E1,1.309999943E0,2.683114815E1,3.535533906E0,3.000000000E0
3.675516692E2,6.507701626E1,2.552299428E1,2.246978760E1,1.309999943E0,2.683114815E1,3.535533906E0,3.000000000E0
3.685516701E2,6.507702668E1,2.552300716E1,2.274748632E1,1.309999943E0,2.683114815E1,4.748651530E0,4.029364438E0
3.695516512E2,6.507704036E1,2.552302397E1,2.339959359E1,1.450000048E0,2.683114815E1,4.748651530E0,4.029364438E0
3.705516474E2,6.507705323E1,2.552303941E1,2.333856225E1,1.480000019E0,2.683114815E1,4.748651530E0,4.029364438E0
3.715516428E2,6.507706527E1,2.552305461E1,2.343817925E1,1.450000048E0,2.707891655E1,4.748651530E0,4.029364438E0
3.725516238E2,6.507707711E1,2.552306960E1,2.380506920E1,1.440000057E0,2.601563718E1,4.748651530E0,4.029364438E0
3.735516248E2,6.507708859E1,2.552308114E1,2.382649635E1,1.419999957E0,2.250001048E1,4.748651530E0,4.029364438E0
3.745516201E2,6.507710007E1,2.552308984E1,2.379640029E1,1.389999986E0,1.863282106E1,4.748651530E0,4.029364438E0
3.755515997E2,6.507711130E1,2.552310024E1,2.357094405E1,1.389999986E0,1.933594637E1,4.748651530E0,4.029364438E0
3.765515809E2,6.507712103E1,2.552311408E1,2.383589384E1,1.330000043E0,2.355469775E1,4.748651530E0,4.029364438E0
3.775515626E2,6.507713106E1,2.552313093E1,2.367983267E1,1.330000043E0,2.847657473E1,4.748651530E0,4.029364438E0
3.785515451E2,6.507714022E1,2.552315171E1,2.332589742E1,1.330000043E0,3.445313951E1,4.748651530E0,4.029364438E0
3.795515279E2,6.507714677E1,2.552317887E1,2.259923193E1,1.340000033E0,4.464845565E1,4.748651530E0,4.029364438E0
3.805515112E2,6.507715026E1,2.552321081E1,2.220611402E1,1.340000033E0,5.695314665E1,4.748651530E0,4.029364438E0
3.815514945E2,6.507715264E1,2.552324499E1,2.221156904E1,1.340000033E0,6.609377362E1,4.748651530E0,4.029364438E0
3.825514783E2,6.507715447E1,2.552328050E1,2.220212958E1,1.379999995E0,7.066408760E1,4.748651530E0,4.029364438E0
3.835514627E2,6.507715390E1,2.552331462E1,2.207752059E1,1.379999995E0,7.804690103E1,4.748651530E0,4.029364438E0
3.845514466E2,6.507715195E1,2.552335261E1,2.216799760E1,1.500000000E0,8.613284135E1,4.748651530E0,4.029364438E0
3.855514315E2,6.507714971E1,2.552338970E1,2.251134515E1,1.500000000E0,9.210940390E1,4.748651530E0,4.029364438E0
3.865514172E2,6.507714878E1,2.552342454E1,2.193605065E1,1.470000029E0,9.035159084E1,4.748651530E0,4.029364438E0
3.875514019E2,6.507714892E1,2.552345745E1,2.189547370E1,1.399999976E0,8.648440194E1,4.748651530E0,4.029364438E0
3.885513877E2,6.507718189E1,2.552354705E1,2.351948749E1,1.269988113E0,7.763375567E1,4.748651533E0,4.723369866E0
3.895513738E2,6.507719186E1,2.552355647E1,2.352734089E1,1.261593453E0,6.413448378E1,4.748651505E0,4.736013223E0
3.905513591E2,6.507719885E1,2.552357720E1,2.381792849E1,1.253874153E0,6.175933867E1,4.748651496E0,4.748021345E0
3.915513459E2,6.507721481E1,2.552358240E1,2.346021736E1,1.245421952E0,4.936990994E1,4.748651467E0,4.748967117E0
3.925513317E2,6.507722989E1,2.552360018E1,2.397739287E1,1.221749553E0,4.081657927E1,4.748651449E0,4.766757214E0
3.935513181E2,6.507723995E1,2.552360946E1,2.432803899E1,1.219172942E0,3.347822963E1,4.748651437E0,4.767389070E0
3.945513048E2,6.507725008E1,2.552360321E1,2.409267919E1,1.119615547E0,3.163842803E1,4.748651443E0,4.828697782E0
3.955512908E2,6.507725930E1,2.552361067E1,2.427473550E1,1.358662135E0,3.232746245E1,4.748651431E0,4.818355398E0
3.965512782E2,6.507727002E1,2.552361279E1,2.437391268E1,1.363839498E0,3.147306709E1,4.748651431E0,4.834336912E0
3.975512661E2,6.507728322E1,2.552361046E1,2.441726215E1,1.117253762E0,3.237847252E1,4.748651454E0,4.822000205E0
3.985512531E2,6.507729995E1,2.552360065E1,2.467359680E1,1.372541416E0,9.652517319E0,4.748651419E0,4.802523592E0
3.995512397E2,6.507731023E1,2.552359233E1,2.440504114E1,1.226950361E0,9.652517319E0,4.748651427E0,4.760093665E0
4.005512279E2,6.507732373E1,2.552358913E1,2.427387364E1,1.140292629E0,9.652517319E0,4.748651433E0,4.783343959E0
4.015512151E2,6.507733798E1,2.552358375E1,2.486607954E1,1.333699485E0,1.014331722E1,4.748651407E0,4.775987048E0
4.025512024E2,6.507734975E1,2.552358026E1,2.422603375E1,1.337698274E0,1.014331722E1,4.748651409E0,4.802839770E0
4.035511894E2,6.507735944E1,2.552359386E1,2.361874347E1,1.167988336E0,1.014331722E1,4.748651442E0,4.820803314E0
4.045511776E2,6.507736705E1,2.552361929E1,2.351103107E1,1.128290726E0,1.014331722E1,4.748651446E0,4.802913833E0
4.055511654E2,6.507737892E1,2.552362564E1,2.397807110E1,1.068879540E0,8.171138763E0,4.748651459E0,4.779299062E0
4.065511541E2,6.507738820E1,2.552363017E1,2.422847209E1,1.077942187E0,8.171138763E0,4.748651501E0,4.783791296E0
4.075511419E2,6.507739720E1,2.552362851E1,2.420122779E1,8.296224251E-1,8.171138763E0,4.748651539E0,4.770030859E0
4.085511298E2,6.507740168E1,2.552363004E1,2.413974930E1,1.399294996E0,8.171138763E0,4.748651543E0,4.912411580E0
4.095511175E2,6.507740380E1,2.552362872E1,2.377361273E1,8.659679499E-1,5.372789383E0,4.748651532E0,4.724298381E0
4.105511057E2,6.507741308E1,2.552365234E1,2.369448697E1,1.243005014E0,7.140562384E1,4.748651529E0,4.676901093E0
4.115510946E2,6.507740059E1,2.552366867E1,2.389605174E1,1.289119680E0,7.453465062E1,4.748651543E0,6.627935591E0
4.125510821E2,6.507740387E1,2.552369670E1,2.415598456E1,1.199973354E0,7.404455866E1,4.748651543E0,6.497708365E0
4.135510709E2,6.507740753E1,2.552372952E1,2.425593194E1,1.132649000E0,7.394522165E1,4.748651541E0,6.447403648E0
4.145510592E2,6.507741164E1,2.552376436E1,2.453168727E1,8.119650935E-1,7.304821679E1,4.748651540E0,6.637047782E0
4.155510477E2,6.507741698E1,2.552381147E1,2.436509794E1,1.100202797E0,7.246367253E1,4.748651533E0,6.473423041E0
4.165510355E2,6.507742552E1,2.552386439E1,2.491059127E1,1.218216781E0,7.139245328E1,4.748651527E0,6.461242928E0
4.175510244E2,6.507743086E1,2.552391208E1,2.551187020E1,1.039226157E0,6.717014482E1,4.748651510E0,6.439337970E0
4.185510135E2,6.507744320E1,2.552398672E1,2.582823159E1,1.281005505E0,6.801034434E1,4.748651510E0,6.441451360E0
4.195510014E2,6.507743757E1,2.552403433E1,2.566764283E1,8.606756819E-1,6.608929526E1,4.748651510E0,6.557973733E0
4.205509899E2,6.507744669E1,2.552406873E1,2.600841795E1,1.220401888E0,6.802244166E1,4.748651507E0,6.434395553E0
4.215509785E2,6.507745593E1,2.552409352E1,2.693895459E1,1.210295297E0,6.042240686E1,4.748651462E0,6.671699959E0
4.225509668E2,6.507746246E1,2.552411310E1,2.682625806E1,1.163565006E0,5.670622090E1,4.748651447E0,6.633481178E0
4.235509562E2,6.507747518E1,2.552412283E1,2.731207591E1,1.120949852E0,4.421751327E1,4.748651366E0,6.687873006E0
4.245509444E2,6.507748229E1,2.552412693E1,2.724584517E1,1.017417638E0,3.543897114E1,4.748651333E0,6.666385255E0
4.255509334E2,6.507749351E1,2.552413082E1,2.688588159E1,1.107692039E0,2.716232704E1,4.748651276E0,6.690508003E0
4.265509219E2,6.507750423E1,2.552412805E1,2.694668956E1,1.180267256E0,1.747876412E1,4.748651283E0,6.732369482E0
4.275509109E2,6.507751435E1,2.552412997E1,2.712306762E1,1.086962979E0,1.734570385E1,4.748651305E0,6.732608686E0
4.285508989E2,6.507752766E1,2.552413156E1,2.711308852E1,1.136513451E0,1.523137875E1,4.748651238E0,6.782135485E0
4.295508882E2,6.507754058E1,2.552413670E1,2.729662782E1,1.227482021E0,1.725458672E1,4.748651264E0,6.774430346E0
4.305508767E2,6.507755179E1,2.552415049E1,2.715545656E1,1.284309716E0,2.274884818E1,4.748651266E0,6.789984024E0
4.315508657E2,6.507756332E1,2.552416202E1,2.772528480E1,1.264709859E0,2.657547682E1,4.748651281E0,6.705986254E0
4.325508552E2,6.507757041E1,2.552417511E1,2.750678084E1,1.174614756E0,2.894985267E1,4.748651264E0,6.740501909E0
4.335508427E2,6.507758022E1,2.552418609E1,2.775417196E1,1.166282133E0,2.638603928E1,4.748651291E0,6.727194249E0
4.345508316E2,6.507759464E1,2.552419446E1,2.794658100E1,1.215414796E0,2.510401572E1,4.748651275E0,6.701423375E0
4.355508208E2,6.507760608E1,2.552421001E1,2.817351155E1,1.221152784E0,2.570176929E1,4.748651282E0,6.722599078E0
4.365508098E2,6.507761428E1,2.552421234E1,2.801202716E1,1.130363258E0,2.199359590E1,4.748651293E0,6.886396315E0
4.375507982E2,6.507761900E1,2.552422729E1,2.766257938E1,1.077719705E0,3.115620768E1,4.748651340E0,6.814764133E0
4.385507881E2,6.507763495E1,2.552422273E1,2.818511158E1,1.051522569E0,4.608832932E1,4.748651347E0,6.664202009E0
4.395507760E2,6.507765014E1,2.552421177E1,2.801789245E1,8.909298844E-1,4.608832932E1,4.748651350E0,6.817311351E0
4.405507655E2,6.507766395E1,2.552420641E1,2.840601542E1,8.888128747E-1,4.608832932E1,4.748651346E0,6.734712289E0
4.415507541E2,6.507767736E1,2.552421197E1,2.872976733E1,8.918909200E-1,4.661999893E1,4.748651364E0,6.836023418E0
4.425507426E2,6.507768604E1,2.552422332E1,2.873916949E1,8.070333788E-1,4.661999893E1,4.748651459E0,6.840409991E0
4.435507323E2,6.507767644E1,2.552425426E1,2.824498915E1,7.570657958E-1,8.949243128E1,4.748651578E0,6.699190211E0
4.445507209E2,6.507766865E1,2.552429992E1,2.808906786E1,1.074663515E0,9.983914023E1,4.748651625E0,6.558441774E0
4.455507093E2,6.507765616E1,2.552433676E1,2.769313110E1,9.849197564E-1,1.084731949E2,4.748651645E0,6.447893030E0
4.465506988E2,6.507764393E1,2.552438118E1,2.766911004E1,9.459424993E-1,1.134486141E2,4.748651639E0,6.374914282E0
4.475506879E2,6.507763383E1,2.552442588E1,2.755437519E1,9.141305239E-1,1.073277561E2,4.748651601E0,6.293237107E0
4.485506761E2,6.507763451E1,2.552445156E1,2.743081747E1,7.701186927E-1,1.008981771E2,4.748651584E0,6.411894750E0
4.495506657E2,6.507763462E1,2.552447419E1,2.716235590E1,6.923682524E-1,9.532996139E1,4.748651562E0,6.298090920E0
4.505506542E2,6.507764154E1,2.552450380E1,2.735964410E1,8.004832635E-1,8.523709160E1,4.748651536E0,6.254078778E0
4.515506433E2,6.507763828E1,2.552453561E1,2.701797459E1,8.888535276E-1,9.178897487E1,4.748651543E0,6.133646131E0
4.525506330E2,6.507763641E1,2.552455688E1,2.716992583E1,8.453257626E-1,1.009262545E2,4.748651576E0,6.312644157E0
4.535506211E2,6.507763488E1,2.552459193E1,2.729146505E1,1.204738991E0,9.981549792E1,4.748651593E0,6.342517318E0
4.545506099E2,6.507763640E1,2.552462158E1,2.734181582E1,1.169416932E0,9.502608951E1,4.748651555E0,6.139295210E0
4.555505994E2,6.507764046E1,2.552464672E1,2.726444378E1,9.679999585E-1,9.054312890E1,4.748651541E0,6.200486669E0
4.565505883E2,6.507764282E1,2.552467138E1,2.736542921E1,8.695487585E-1,9.217644366E1,4.748651545E0,6.262300987E0
4.575505772E2,6.507764258E1,2.552469321E1,2.719871608E1,7.641895019E-1,9.460711748E1,4.748651549E0,6.285746454E0
4.585505663E2,6.507764823E1,2.552471824E1,2.736464764E1,7.734226907E-1,8.386177226E1,4.748651522E0,6.244496072E0
4.595505549E2,6.507764707E1,2.552475292E1,2.746566211E1,1.117692488E0,9.060768101E1,4.748651545E0,6.176027234E0
4.605505440E2,6.507765002E1,2.552477651E1,2.766271159E1,9.856651177E-1,8.684960482E1,4.748651537E0,6.280849911E0
4.615505335E2,6.507765597E1,2.552478926E1,2.784955448E1,7.025138929E-1,8.016324324E1,4.748651523E0,6.286614080E0
4.625505224E2,6.507766274E1,2.552479335E1,2.768471496E1,4.788069728E-1,6.239894290E1,4.748651496E0,6.415983588E0